Parcel dedup report (v5.18)
===========================

Total parcels: 17015
Duplicate addr2 groups: 927
Total blanked: 2280
Spatial winners kept (residential): 433
Unresolved residential groups (all blanked): 395

Blanked by reason:
    695  mailing/commercial dup
      3  residential dup, ambiguous (964m best)
      3  residential dup, ambiguous (47m best)
      2  residential dup, ambiguous (150m best)
      2  residential dup, ambiguous (198m best)
      2  residential dup, ambiguous (104m best)
      2  residential dup, ambiguous (94m best)
      2  residential dup, ambiguous (83m best)
      2  residential dup, ambiguous (253m best)
      2  residential dup, ambiguous (176m best)
      2  residential dup, ambiguous (77m best)
      2  residential dup, ambiguous (171m best)
      2  residential dup, ambiguous (120m best)
      2  residential dup, ambiguous (217m best)
      2  residential dup, ambiguous (115m best)
      2  residential dup, ambiguous (1710m best)
      2  residential dup, ambiguous (91m best)
      2  residential dup, ambiguous (57m best)
      2  residential dup, ambiguous (152m best)
      2  residential dup, ambiguous (109m best)
      2  residential dup, ambiguous (34m best)
      2  residential dup, ambiguous (52m best)
      2  residential dup, ambiguous (194m best)
      2  residential dup, ambiguous (160m best)
      2  residential dup, ambiguous (108m best)


Spatial winners kept (residential dups, picked by spatial vote):
  [55] KEEP '723 MADISON ST'  (spatial winner (38m))
  [59] KEEP '715 MADISON ST'  (spatial winner (6m))
  [61] KEEP '708 WAVERLY LN'  (spatial winner (60m))
  [137] KEEP '140 LEVEE PL'  (spatial winner (1m))
  [12762] KEEP '259 STANTON CT'  (spatial winner (58m))
  [195] KEEP '362 GRAHAM DR'  (spatial winner (40m))
  [225] KEEP '434 COPPERSTONE TRL'  (spatial winner (12m))
  [4886] KEEP '740 GREENWAY DR'  (spatial winner (55m))
  [5941] KEEP '311 WALNUT GROVE LN'  (spatial winner (52m))
  [314] KEEP '512 COMPTON CT'  (spatial winner (38m))
  [319] KEEP '519 GIFFORD DR'  (spatial winner (28m))
  [327] KEEP '516 BLACKFIELD DR'  (spatial winner (48m))
  [342] KEEP '514 WESTMINSTER WAY'  (spatial winner (43m))
  [372] KEEP '701 WESTMINSTER WAY'  (spatial winner (41m))
  [528] KEEP '421 MARTEL LN'  (spatial winner (34m))
  [5751] KEEP '184 BEECHWOOD LN'  (spatial winner (6m))
  [2522] KEEP '482 HARRIS ST'  (spatial winner (50m))
  [4198] KEEP '601 DEFOREST RD'  (spatial winner (40m))
  [6924] KEEP '121 BRIGHTON CT'  (spatial winner (39m))
  [533] KEEP '403 HAMPTON DR'  (spatial winner (55m))
  [628] KEEP '326 FAIRVIEW CT'  (spatial winner (29m))
  [584] KEEP '323 GIFFORD DR'  (spatial winner (31m))
  [612] KEEP '335 MARTEL LN'  (spatial winner (32m))
  [706] KEEP '303 FAIRVIEW CT'  (spatial winner (53m))
  [650] KEEP '451 GRAHAM DR'  (spatial winner (31m))
  [660] KEEP '455 GRAHAM DR'  (spatial winner (30m))
  [9637] KEEP '829 BLUE JAY LN'  (spatial winner (53m))
  [697] KEEP '306 BUTTONWOOD CT'  (spatial winner (34m))
  [5695] KEEP '192 BEECHWOOD LN'  (spatial winner (2m))
  [715] KEEP '609 GRAHAM DR'  (spatial winner (43m))
  [840] KEEP '627 BURNING TREE LN'  (spatial winner (55m))
  [771] KEEP '221 BRICKNELL LN'  (spatial winner (59m))
  [809] KEEP '118 RIDGEWOOD DR'  (spatial winner (51m))
  [868] KEEP '129 TANBARK CIR'  (spatial winner (0m))
  [4512] KEEP '616 PHILLIPS DR'  (spatial winner (54m))
  [9443] KEEP '614 HAWK LN'  (spatial winner (16m))
  [1157] KEEP '204 LEISURE LN'  (spatial winner (21m))
  [1094] KEEP '511 LEISURE CT'  (spatial winner (48m))
  [1137] KEEP '212 LEISURE LN'  (spatial winner (7m))
  [1138] KEEP '440 LEISURE LN'  (spatial winner (39m))
  [13441] KEEP '408 CEDAR CREST DR'  (spatial winner (16m))
  [1722] KEEP '148 NEWPORT DR'  (spatial winner (29m))
  [1207] KEEP '144 BRANCHWOOD TRL'  (spatial winner (34m))
  [1253] KEEP '622 BEAL LN'  (spatial winner (38m))
  [1332] KEEP '628 AUTUMNWOOD LN'  (spatial winner (31m))
  [1284] KEEP '103 GEORGIAN DR'  (spatial winner (46m))
  [1346] KEEP '516 EDINBURGH LN'  (spatial winner (49m))
  [1382] KEEP '114 FOREST BEND DR'  (spatial winner (0m))
  [13373] KEEP '114 BLACKBURN DR'  (spatial winner (2m))
  [1386] KEEP '126 WILD PLUM DR'  (spatial winner (52m))
  [1471] KEEP '510 GREENWICH LN'  (spatial winner (55m))
  [1477] KEEP '534 GREENWICH LN'  (spatial winner (50m))
  [1748] KEEP '133 WHITE SPRUCE DR'  (spatial winner (6m))
  [1584] KEEP '116 FIELDCREST LOOP'  (spatial winner (56m))
  [1685] KEEP '143 NEWPORT DR'  (spatial winner (45m))
  [1578] KEEP '136 PEACHTREE DR'  (spatial winner (4m))
  [1623] KEEP '130 HARTFORD CIR'  (spatial winner (55m))
  [14724] KEEP '610 OAK GROVE LN'  (spatial winner (46m))
  [1740] KEEP '149 HARTFORD CIR'  (spatial winner (60m))
  [15308] KEEP '540 OAK GROVE LN'  (spatial winner (39m))
  [1700] KEEP '144 NEWPORT DR'  (spatial winner (18m))
  [1702] KEEP '136 FIELDCREST LOOP'  (spatial winner (12m))
  [1715] KEEP '147 NEWPORT DR'  (spatial winner (21m))
  [1732] KEEP '149 WINDHAM CIR'  (spatial winner (43m))
  [1768] KEEP '513 OAK GROVE LN'  (spatial winner (41m))
  [4973] KEEP '306 QUIET VALLEY DR'  (spatial winner (42m))
  [1862] KEEP '215 RICHMOND CT'  (spatial winner (50m))
  [1868] KEEP '118 WYNNPAGE DR'  (spatial winner (54m))
  [2018] KEEP '245 MAGNOLIA DR'  (spatial winner (5m))
  [8845] KEEP '337 WOODHURST PL'  (spatial winner (56m))
  [4520] KEEP '293 LYNDSIE DR'  (spatial winner (0m))
  [2157] KEEP '265 MAGNOLIA DR'  (spatial winner (43m))
  [2168] KEEP '302 SPANISH MOSS DR'  (spatial winner (50m))
  [2194] KEEP '437 PLANTATION DR'  (spatial winner (5m))
  [2213] KEEP '402 SPANISH MOSS CT'  (spatial winner (48m))
  [2488] KEEP '478 HARRIS ST'  (spatial winner (44m))
  [3121] KEEP '629 RAINTREE CIR'  (spatial winner (23m))
  [2246] KEEP '331 SPANISH MOSS DR'  (spatial winner (59m))
  [2359] KEEP '518 COOPER LN'  (spatial winner (55m))
  [3726] KEEP '927 VILLAGE PKWY'  (spatial winner (54m))
  [2357] KEEP '436 COOPER LN'  (spatial winner (54m))
  [16667] KEEP '515 COOPER LN'  (spatial winner (39m))
  [2391] KEEP '417 COOPER LN'  (spatial winner (57m))
  [2423] KEEP '408 COZBY AVE'  (spatial winner (59m))
  [2430] KEEP '432 COZBY AVE'  (spatial winner (51m))
  [2578] KEEP '505 WALES CT'  (spatial winner (16m))
  [2504] KEEP '440 BROOKS LN'  (spatial winner (51m))
  [2615] KEEP '542 MOBLEY WAY CT'  (spatial winner (2m))
  [2608] KEEP '569 S COPPELL RD'  (spatial winner (50m))
  [2559] KEEP '540 MOBLEY WAY CT'  (spatial winner (32m))
  [2593] KEEP '544 MOBLEY WAY CT'  (spatial winner (18m))
  [2641] KEEP '449 DILLARD LN'  (spatial winner (46m))
  [2655] KEEP '514 COUNTRY LN'  (spatial winner (11m))
  [2674] KEEP '522 COUNTRY LN'  (spatial winner (14m))
  [12727] KEEP '717 PENFOLDS LN'  (spatial winner (56m))
  [2820] KEEP '701 E PENINSULA DR'  (spatial winner (52m))
  [2822] KEEP '724 CASTLE CREEK DR'  (spatial winner (54m))
  [2840] KEEP '727 BENT TREE CT'  (spatial winner (60m))
  [2886] KEEP '634 DEFOREST CT'  (spatial winner (35m))
  [2864] KEEP '704 CAMBRIDGE MANOR LN'  (spatial winner (35m))
  [2944] KEEP '617 SAINT JAMES PL'  (spatial winner (60m))
  [2960] KEEP '615 PRESTWICK CT'  (spatial winner (51m))
  [3034] KEEP '896 BRENTWOOD DR'  (spatial winner (48m))
  [3036] KEEP '888 BRENTWOOD DR'  (spatial winner (5m))
  [3152] KEEP '914 BEAU DR'  (spatial winner (50m))
  [3199] KEEP '934 BEAU DR'  (spatial winner (41m))
  [3291] KEEP '340 RAINTREE DR'  (spatial winner (5m))
  [3187] KEEP '566 CHESHIRE DR'  (spatial winner (41m))
  [4303] KEEP '615 LAKE PARK DR'  (spatial winner (37m))
  [3272] KEEP '863 LAKEVIEW DR'  (spatial winner (1m))
  [3218] KEEP '923 BEAU DR'  (spatial winner (51m))
  [3232] KEEP '542 VILLAGE GREEN DR'  (spatial winner (54m))
  [3240] KEEP '348 RAINTREE DR'  (spatial winner (8m))
  [3255] KEEP '779 LAKEVIEW DR'  (spatial winner (25m))
  [11615] KEEP '1408 SANTA FE TRL'  (spatial winner (51m))
  [3315] KEEP '937 PARKER DR'  (spatial winner (1m))
  [3316] KEEP '862 CHALFONT PL'  (spatial winner (42m))
  [3318] KEEP '332 RAINTREE DR'  (spatial winner (1m))
  [3324] KEEP '826 CHALFONT PL'  (spatial winner (46m))
  [3377] KEEP '526 RAINTREE CIR'  (spatial winner (21m))
  [3520] KEEP '621 ANDOVER LN'  (spatial winner (52m))
  [3584] KEEP '749 ASHFORD DR'  (spatial winner (36m))
  [13976] KEEP '616 CANTERBURY CT'  (spatial winner (59m))
  [9928] KEEP '809 CRANE DR'  (spatial winner (55m))
  [3573] KEEP '817 ASHFORD DR'  (spatial winner (36m))
  [3848] KEEP '912 BASILWOOD DR'  (spatial winner (1m))
  [3752] KEEP '970 VILLAGE PKWY'  (spatial winner (53m))
  [3773] KEEP '1025 ROUNDROCK CIR'  (spatial winner (45m))
  [3947] KEEP '1048 VILLAGE PKWY'  (spatial winner (5m))
  [3948] KEEP '137 HOLLYWOOD DR'  (spatial winner (32m))
  [3953] KEEP '1056 VILLAGE PKWY'  (spatial winner (1m))
  [3959] KEEP '128 HOLLYWOOD DR'  (spatial winner (2m))
  [4066] KEEP '738 CRESTWOOD DR'  (spatial winner (60m))
  [4148] KEEP '606 WATERVIEW DR'  (spatial winner (30m))
  [4128] KEEP '709 BELLA VISTA DR'  (spatial winner (26m))
  [5321] KEEP '304 BRUSHY CREEK TRL'  (spatial winner (54m))
  [4134] KEEP '610 WATERVIEW DR'  (spatial winner (58m))
  [13942] KEEP '628 TERRACE ST'  (spatial winner (1m))
  [4175] KEEP '605 WATERVIEW DR'  (spatial winner (30m))
  [4283] KEEP '648 DEFOREST RD'  (spatial winner (53m))
  [16269] KEEP '117 S MOORE RD'  (spatial winner (7m))
  [4336] KEEP '445 WATERVIEW DR'  (spatial winner (49m))
  [4334] KEEP '423 ROCKCREST DR'  (spatial winner (0m))
  [4353] KEEP '649 DEFOREST RD'  (spatial winner (49m))
  [4359] KEEP '636 PARK HIGHLANDS CT'  (spatial winner (50m))
  [4391] KEEP '410 WATERVIEW DR'  (spatial winner (52m))
  [4403] KEEP '647 LAKE PARK DR'  (spatial winner (60m))
  [4413] KEEP '654 LAKE PARK DR'  (spatial winner (45m))
  [4433] KEEP '630 GLEN LAKES DR'  (spatial winner (54m))
  [4466] KEEP '635 GLEN LAKES DR'  (spatial winner (53m))
  [4482] KEEP '298 LYNDSIE DR'  (spatial winner (56m))
  [4554] KEEP '638 CRIBBS DR'  (spatial winner (33m))
  [4629] KEEP '661 THOMPSON DR'  (spatial winner (25m))
  [4642] KEEP '437 PHILLIPS DR'  (spatial winner (0m))
  [4685] KEEP '611 HOOD DR'  (spatial winner (48m))
  [4658] KEEP '434 PARKWOOD LN'  (spatial winner (21m))
  [4674] KEEP '651 HOOD DR'  (spatial winner (21m))
  [4676] KEEP '647 HOOD DR'  (spatial winner (43m))
  [5859] KEEP '824 PARKWAY BLVD'  (spatial winner (58m))
  [6573] KEEP '928 WESTWIND CV'  (spatial winner (50m))
  [4925] KEEP '624 HARRISON DR'  (spatial winner (52m))
  [4777] KEEP '428 PARKVIEW PL'  (spatial winner (45m))
  [4784] KEEP '408 PARKVIEW PL'  (spatial winner (0m))
  [4789] KEEP '654 DUNCAN DR'  (spatial winner (49m))
  [4857] KEEP '634 DUNCAN DR'  (spatial winner (9m))
  [8640] KEEP '728 VILLAWOOD LN'  (spatial winner (26m))
  [4823] KEEP '711 DUNCAN RD'  (spatial winner (57m))
  [4952] KEEP '335 STILL FOREST DR'  (spatial winner (32m))
  [4913] KEEP '361 PHILLIPS DR'  (spatial winner (0m))
  [4993] KEEP '708 GREENWAY DR'  (spatial winner (20m))
  [5019] KEEP '625 HARRISON DR'  (spatial winner (7m))
  [4958] KEEP '309 MORNING MIST'  (spatial winner (46m))
  [12254] KEEP '1024 RIDGE HOLLOW TRL'  (spatial winner (55m))
  [5069] KEEP '322 N HEARTZ RD'  (spatial winner (60m))
  [5070] KEEP '324 BRUSHY CREEK TRL'  (spatial winner (18m))
  [5087] KEEP '610 PLUMLEE PL'  (spatial winner (5m))
  [5118] KEEP '112 FLINTSHIRE WAY'  (spatial winner (40m))
  [5128] KEEP '369 PARKWAY BLVD'  (spatial winner (9m))
  [5133] KEEP '314 STILL FOREST DR'  (spatial winner (0m))
  [5242] KEEP '360 KYLE DR'  (spatial winner (47m))
  [5204] KEEP '340 KYLE DR'  (spatial winner (49m))
  [16743] KEEP '351 ALEX DR'  (spatial winner (46m))
  [5949] KEEP '348 DOGWOOD TRL'  (spatial winner (33m))
  [6329] KEEP '181 CEDAR RIDGE CT'  (spatial winner (49m))
  [5293] KEEP '404 KYLE DR'  (spatial winner (48m))
  [5366] KEEP '326 GREENTREE DR'  (spatial winner (3m))
  [10525] KEEP '1152 VALLEY VISTA DR'  (spatial winner (21m))
  [5574] KEEP '266 WILLINGHAM DR'  (spatial winner (58m))
  [7759] KEEP '144 SIMMONS DR'  (spatial winner (41m))
  [5443] KEEP '245 ENCLAVES CT'  (spatial winner (43m))
  [5472] KEEP '125 CROSS TIMBERS TRL'  (spatial winner (45m))
  [8262] KEEP '722 ORIOLE LN'  (spatial winner (37m))
  [5507] KEEP '517 PARKWAY BLVD'  (spatial winner (28m))
  [9062] KEEP '533 GREENRIDGE DR'  (spatial winner (58m))
  [5914] KEEP '537 STRINGFELLOW DR'  (spatial winner (20m))
  [5590] KEEP '893 MISTY HARBOR CT'  (spatial winner (42m))
  [5777] KEEP '346 WALNUT GROVE LN'  (spatial winner (58m))
  [8138] KEEP '604 SHADOWCREST LN'  (spatial winner (47m))
  [10041] KEEP '547 ARBOR BROOK LN'  (spatial winner (46m))
  [5672] KEEP '265 WILLINGHAM DR'  (spatial winner (54m))
